date,ultrasonic_distance_cm,ir_sensor_triggered,load_cell_weight_kg,status
2023-01-01,41.92,0,5.09,Low
2023-01-01,8.75,1,20.24,Full
2023-01-01,3.74,1,18.37,Full
2023-01-01,40.4,0,4.05,Low
2023-01-01,1.37,1,19.27,Full
2023-01-02,6.42,1,18.75,Full
2023-01-02,4.75,1,20.07,Full
2023-01-02,4.6,1,18.69,Full
2023-01-02,4.93,1,16.63,Full
2023-01-02,52.0,0,0.14,Empty
2023-01-03,47.59,0,0.42,Empty
2023-01-03,43.84,0,4.8,Low
2023-01-03,8.43,1,20.19,Full
2023-01-03,45.69,0,0.01,Empty
2023-01-04,6.6,1,16.34,Full
2023-01-04,46.8,0,0.36,Empty
2023-01-05,43.56,0,2.29,Low
2023-01-05,47.66,0,0.04,Empty
2023-01-05,40.28,0,0.72,Low
2023-01-05,43.01,0,5.56,Low
2023-01-05,5.37,1,17.3,Full
2023-01-05,6.44,1,17.4,Full
2023-01-05,43.32,0,2.12,Low
2023-01-05,48.97,0,0.19,Empty
2023-01-05,38.95,0,4.14,Low
2023-01-05,39.23,0,4.52,Low
2023-01-06,47.53,0,0.24,Empty
2023-01-06,40.94,0,4.65,Low
2023-01-06,2.07,1,20.01,Full
2023-01-07,38.61,0,2.38,Low
2023-01-07,43.06,0,5.13,Low
2023-01-07,50.6,0,0.37,Empty
2023-01-07,6.86,1,18.28,Full
2023-01-07,2.09,1,21.0,Full
2023-01-08,43.64,0,4.64,Low
2023-01-08,41.36,0,0.72,Low
2023-01-08,2.67,1,16.39,Full
2023-01-09,41.81,0,2.54,Low
2023-01-09,5.83,1,18.76,Full
2023-01-09,2.28,1,19.77,Full
2023-01-10,43.1,0,2.41,Low
2023-01-10,3.57,1,18.21,Full
2023-01-11,5.08,1,18.34,Full
2023-01-11,43.56,0,3.55,Low
2023-01-11,5.4,1,17.98,Full
2023-01-11,38.69,0,2.29,Low
2023-01-11,40.05,0,3.92,Low
2023-01-12,7.32,1,17.42,Full
2023-01-12,44.77,0,0.09,Empty
2023-01-12,5.57,1,18.23,Full
2023-01-13,4.29,1,17.3,Full
2023-01-13,46.7,0,0.39,Empty
2023-01-13,44.0,0,5.6,Low
2023-01-13,41.06,0,2.94,Low
2023-01-13,6.37,1,18.69,Full
2023-01-14,4.95,1,16.44,Full
2023-01-14,42.5,0,0.17,Empty
2023-01-14,38.95,0,2.75,Low
2023-01-15,7.85,1,18.22,Full
2023-01-15,7.78,1,18.31,Full
2023-01-15,5.23,1,16.6,Full
2023-01-15,40.28,0,2.9,Low
2023-01-16,41.04,0,4.23,Low
2023-01-16,48.64,0,0.32,Empty
2023-01-16,8.12,1,19.16,Full
2023-01-16,3.42,1,19.23,Full
2023-01-16,7.7,1,20.55,Full
2023-01-16,6.97,1,16.04,Full
2023-01-16,51.23,0,0.38,Empty
